drug_name,generic_name,disease,composition
cladoniamide G,X,Cancer,C21H15Cl2N3O4
"5-hydroxy-7-prop-2-en-(E)-ylidene-7,7a-dihydro- 2H-cyclopenta[b]pyran-6-one",X,Cancer,C11H10O3
"5-hydroxy-7-prop-2-en-(Z)-ylidene-7,7a-dihydro- 2H-cyclopenta[b]pyran-6-one",X,Cancer,C11H10O3
isowigtheone hydrate,X,Cancer,C20H20O6
spiculoic acid A,X,Cancer,C27H36O3
hygrolidin,X,Cancer,C37H56O11
TOP-53,X,Cancer,C28H36N2O7
lorlatinib,Lorlatinib,Cancer,C21H19FN6O2
colibactin,X,Cancer,C37H38N8O7S2
ASP-3026,X,Cancer,C29H40N8O3S
mefuparib,X,Cancer,C17H15FN2O2
LLY-507,X,Cancer,C36H42N6O
elacestrant,Elacestrant,Cancer,C30H38N2O2
capivasertib,Capivasertib,Cancer,C21H25ClN6O2
methyl 5-aminolevulinate,X,Cancer,C6H11NO3
ardisianoside A,X,Cancer,C70H116O36
"beta1,4-GalNAc-disialyl-Lc4",X,Cancer,C56H92N4O42
formestane,Formestane,Cancer,C19H26O3
navitoclax,Navitoclax,Cancer,C47H55ClF3N5O6S3
talazoparib,Talazoparib,Cancer,C19H14F2N6O
actinomycin X2,X,Cancer,C62H84N12O17
Triamcinolone acetonide,Triamcinolone,Tuberculosis,C24H31FO6
Dexamethasone,Dexamethasone,Tuberculosis,C22H29FO5
Dexamethasone sodium phosphate,Dexamethasone,Tuberculosis,C22H28FO8P.
Hydrocortisone,Hydrocortisone,Tuberculosis,C21H30O5
Hydrocortisone sodium succinate,Hydrocortisone,Tuberculosis,C25H33O8.
Prednisolone,Prednisolone,Tuberculosis,C21H28O5
Prednisolone sodium phosphate,Prednisolone,Tuberculosis,C21H27O8P.
Streptomycin sulfate,Streptomycin,Tuberculosis,(C21H39N7O12)2.
Prednisone,Prednisone,Tuberculosis,C21H26O5.
Methylprednisolone,Methylprednisolone,Tuberculosis,C22H30O5
Methylprednisolone acetate,Methylprednisolone,Tuberculosis,C24H32O6
Cortisone acetate,Cortisone,Tuberculosis,C23H30O6
Aminosalicylic acid,Aminosalicylic,Tuberculosis,C7H7NO3
Cycloserine,Cycloserine,Tuberculosis,C3H6N2O2
Rifampin,Rifampin,Tuberculosis,C43H58N4O12
Rifapentine,Rifapentine,Tuberculosis,C47H64N4O12
Capreomycin sulfate,Capreomycin,Tuberculosis,C25H43N14O7R.
Isoniazid,Isoniazid,Tuberculosis,C6H7N3O
Rifampin and isoniazid,Rifampin,Tuberculosis,X
Ethionamide,Ethionamide,Tuberculosis,C8H10N2S
Pyrazinamide,Pyrazinamide,Tuberculosis,C5H5N3O
Ethambutol hydrochloride,Ethambutol,Tuberculosis,C10H24N2O2.
"Rifampin, isoniazid and pyrazinamide","Rifampin,",Tuberculosis,X
BCG vaccine,BCG,Tuberculosis,X
Freeze-dried BCG vaccine (for percutaneous use),Freeze-dried,Tuberculosis,X
Bedaquiline fumarate,Bedaquiline,Tuberculosis,C32H31BrN2O2.
Pretomanid,Pretomanid,Tuberculosis,C14H12F3N3O5
coenzyme F420-6,X,Tuberculosis,C49H64N9O30P
dihydroxy mycolic acid,X,Tuberculosis,C82H162O4
viomycin,Viomycin,Tuberculosis,C25H43N13O10
beta-D-Araf-(1->2)-alpha-D-Araf-(1->5)-[beta-D-Araf-(1->2)-alpha-D-Araf-(1->3)]-alpha-D-Araf-(1->5)-alpha-D-Araf-yl group,X,Tuberculosis,C30H49O24
mycobilin a,X,Tuberculosis,C34H34N4O7
mycobilin b,X,Tuberculosis,C34H34N4O7
ethambutol dihydrochloride,X,Tuberculosis,C10H26Cl2N2O2
"beta-D-mannosyl 4,8,12,16,20-pentamethylheptacosyl phosphate",X,Tuberculosis,C38H77O9P
sulfolipid I,X,Tuberculosis,C148H286O20S
"beta-D-mannosyl 3,7,11,15,19,23,27,31-octamethyldotriacontyl phosphate",X,Tuberculosis,C46H93O9P
beta-D-Araf-(1->2)-alpha-D-Araf-(1->5)-[beta-D-Araf-(1->2)-alpha-D-Araf-(1->3)]-alpha-D-Araf-(1->5)-alpha-D-Araf-OMe,X,Tuberculosis,C31H52O25
beta-D-Araf-(1->2)-alpha-D-Araf-(1->5)-alpha-D-Araf-(1->5)-alpha-D-Araf-OMe,X,Tuberculosis,C21H36O17
beta-D-Araf-(1->2)-alpha-D-Araf-(1->3)-alpha-D-Araf-(1->5)-alpha-D-Araf-OMe,X,Tuberculosis,C21H36O17
desferriexochelin 772MS,X,Tuberculosis,C34H49N5O12
desferrimycobactin T,X,Tuberculosis,C46H75N5O10
DDM-838,X,Tuberculosis,C47H75N5O8
"1,5-dihydrocoenzyme F420-6",X,Tuberculosis,C49H66N9O30P
cyclo(L-tyrosyl-L-tyrosyl),X,Tuberculosis,C18H18N2O4
carboxymycobactin,X,Tuberculosis,C29H34N5O12R3(CH2)n
2R-2-[(1R)-1-hydroxy-16-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}hexadecyl]hexacosanoate,X,Tuberculosis,C76H147O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}octadecyl]tetracosanoate,X,Tuberculosis,C76H147O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}octadecyl]hexacosanoate,X,Tuberculosis,C78H151O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}icosyl]tetracosanoate,X,Tuberculosis,C78H151O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}icosyl]hexacosanoate,X,Tuberculosis,C80H155O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-icosylcyclopropyl)decyl]cyclopropyl}octadecyl]hexacosanoate,X,Tuberculosis,C80H155O3
(2R)-2-[(1R)-1-hydroxy-22-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}docosyl]hexacosanoate,X,Tuberculosis,C82H159O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-icosylcyclopropyl)decyl]cyclopropyl}icosyl]hexacosanoate,X,Tuberculosis,C82H159O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-nonadecylcyclopropyl)decyl]cyclopropyl}octadecyl]hexacosanoate,X,Tuberculosis,C79H153O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-nonadecylcyclopropyl)decyl]cyclopropyl}icosyl]hexacosanoate,X,Tuberculosis,C81H157O3
(2R)-2-[(1R)-1-hydroxy-12-{2-[14-(2-icosylcyclopropyl)tetradecyl]cyclopropyl}dodecyl]hexacosanoate,X,Tuberculosis,C78H151O3
(2R)-2-[(1R)-1-hydroxy-14-{2-[14-(2-icosylcyclopropyl)tetradecyl]cyclopropyl}tetradecyl]hexacosanoate,X,Tuberculosis,C80H155O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}octadecyl]tetracosanoic acid,X,Tuberculosis,C76H148O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}octadecyl]hexacosanoic acid,X,Tuberculosis,C78H152O3
(2R)-2-[(1R)-1-hydroxy-16-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}hexadecyl]hexacosanoic acid,X,Tuberculosis,C76H148O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}icosyl]tetracosanoic acid,X,Tuberculosis,C78H152O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}icosyl]hexacosanoic acid,X,Tuberculosis,C80H156O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-icosylcyclopropyl)decyl]cyclopropyl}octadecyl]hexacosanoic acid,X,Tuberculosis,C80H156O3
(2R)-2-[(1R)-1-hydroxy-22-{2-[10-(2-octadecylcyclopropyl)decyl]cyclopropyl}docosyl]hexacosanoic acid,X,Tuberculosis,C82H160O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-icosylcyclopropyl)decyl]cyclopropyl}icosyl]hexacosanoic acid,X,Tuberculosis,C82H160O3
(2R)-2-[(1R)-1-hydroxy-18-{2-[10-(2-nonadecylcyclopropyl)decyl]cyclopropyl}octadecyl]hexacosanoic acid,X,Tuberculosis,C79H154O3
(2R)-2-[(1R)-1-hydroxy-20-{2-[10-(2-nonadecylcyclopropyl)decyl]cyclopropyl}icosyl]hexacosanoic acid,X,Tuberculosis,C81H158O3
(2R)-2-[(1R)-1-hydroxy-12-{2-[14-(2-icosylcyclopropyl)tetradecyl]cyclopropyl}dodecyl]hexacosanoic acid,X,Tuberculosis,C78H152O3
(2R)-2-[(1R)-1-hydroxy-14-{2-[14-(2-icosylcyclopropyl)tetradecyl]cyclopropyl}tetradecyl]hexacosanoic acid,X,Tuberculosis,C80H156O3
(21E)-3-hydroxy-35-[(icosan-2-yl)oxy]-35-oxo-2-pentacosylpentatriacont-21-enoic acid,X,Tuberculosis,C80H156O5
methoxy mycolic acid,X,Tuberculosis,C83H164O4
keto mycolic acid,X,Tuberculosis,C82H160O4
alpha-mycolic acid,X,Tuberculosis,C80H156O3
S881,X,Tuberculosis,C55H79O6S
ethambutol,Ethambutol,Tuberculosis,C10H24N2O2
pyrazinecarboxamide,X,Tuberculosis,C5H5N3O
bedaquiline,Bedaquiline,Tuberculosis,C32H31BrN2O2
bedaquiline fumarate,Bedaquiline,Tuberculosis,C36H35BrN2O6
levesquamide,X,Tuberculosis,C28H34N6O9S
beta-D-Araf-(1->2)-alpha-D-Araf-(1->5)-alpha-D-Araf-(1->5)-alpha-D-Araf,X,Tuberculosis,C20H34O17
keto-meromycolic acid,X,Tuberculosis,C81H158O4
(2R)-2-[(1R)-14-{2-[(15Z)-hexatriacont-15-en-1-yl]cyclopropyl}-1-hydroxytetradecyl]hexacosanoate,X,Tuberculosis,C79H153O3
(2R)-2-[(1R)-14-{2-[(15Z)-hexatriacont-15-en-1-yl]cyclopropyl}-1-hydroxytetradecyl]hexacosanoic acid,X,Tuberculosis,C79H154O3
(2R)-2-{(1R)-1-hydroxy-15-[2-(20-methoxy-21-methylnonatriacontyl)cyclopropyl]pentadecyl}hexacosanoic acid,X,Tuberculosis,C85H168O4
[2-(alpha-D-mannopyranosylthio)ethanimidoyl]amino group,X,Tuberculosis,C8H15N2O5S
{2-[(6-O-alpha-D-mannopyranosyl-alpha-D-mannopyranosyl)thio]ethanimidoyl}amino group,X,Tuberculosis,C14H25N2O10S
{2-[(6-O-alpha-D-arabinofuranosyl-alpha-D-mannopyranosyl)thio]ethanimidoyl}amino group,X,Tuberculosis,C13H23N2O9S
alpha-D-Xylf5SMe-(1->4)-alpha-D-Manp-(1->2)-alpha-D-Manp-yl group,X,Tuberculosis,C18H31O13S
edaxadiene,X,Tuberculosis,C20H34O
viridicatin,X,Tuberculosis,C15H11NO2
C80 mycolic acid,X,Tuberculosis,C80H156O3
beta-D-Araf-(1->2)-alpha-D-Araf-(1->5)-alpha-D-Araf-(1->5)-alpha-D-Araf-yl group,X,Tuberculosis,C20H33O16
beta-D-Araf-(1->2)-alpha-D-Araf-(1->3)-[beta-D-Araf-(1->2)-alpha-D-Araf-(1->5)]-alpha-D-Araf-(1->5)-alpha-D-Araf,X,Tuberculosis,C30H50O25
D-cycloserine,X,Tuberculosis,C3H6N2O2
Aspirin,Aspirin,Heart Attack,C9H8O4
Clopidogrel bisulfate,Clopidogrel,Heart Attack,C16H16ClNO2S.
Prasugrel hydrochloride,Prasugrel,Heart Attack,C20H20FNO3S.
Ticagrelor,Ticagrelor,Heart Attack,C23H28F2N6O4S
Cangrelor tetrasodium,Cangrelor,Heart Attack,C17H21Cl2F3N5O12P3S2.
Vorapaxar sulfate,Vorapaxar,Heart Attack,C29H33FN2O4.
Reteplase,Reteplase,Heart Attack,C1736H2653N499O522S22
Norepinephrine bitartrate,Norepinephrine,Heart Attack,C8H11NO3.
Dopamine hydrochloride,Dopamine,Heart Attack,C8H11NO2.
Nitroglycerin,Nitroglycerin,Heart Attack,C3H5N3O9
Niacin,Niacin,Heart Attack,C6H5NO2
Propranolol hydrochloride,Propranolol,Heart Attack,C16H21NO2.
Metoprolol tartrate,Metoprolol,Heart Attack,(C15H25NO3)2.
Atenolol,Atenolol,Heart Attack,C14H22N2O3
Lovastatin,Lovastatin,Heart Attack,C24H36O5
Atorvastatin calcium,Atorvastatin,Heart Attack,(C33H34FN2O5)2.
Alirocumab,Alirocumab,Heart Attack,C6472H9996N1736O2032S42
(S)-timolol (anhydrous),X,Heart Attack,C13H24N4O3S
timolol,Timolol,Heart Attack,C13H24N4O3S
meldonium,Meldonium,Heart Attack,C6H14N2O2
enalapril maleate,Enalapril,Heart Attack,C24H32N2O9
enalaprilat (anhydrous),X,Heart Attack,C18H24N2O5
heroin,Diamorphine,Heart Attack,C21H23NO5
enalaprilat dihydrate,Enalaprilat,Heart Attack,C18H28N2O7
vorapaxar,Vorapaxar,Heart Attack,C29H33FN2O4
vorapaxar sulfate,Vorapaxar,Heart Attack,C29H35FN2O8S
heptanoate,X,Heart Attack,C7H13O2
molsidomine,Molsidomine,Heart Attack,C9H14N4O4
caulophine,X,Heart Attack,C19H21NO5
